entry_ts,trigger,entry_px,mfe_24h,mae_24h,ret_24h,mfe_48h,mae_48h,ret_48h,mfe_72h,mae_72h,ret_72h,mfe_120h,mae_120h,ret_120h,h_to_+5%,h_to_-5%
2025-06-01,fund_flip,32.671,0.0492,-0.0357,0.0453,0.1221,-0.0357,0.1164,0.1704,-0.0357,0.1047,0.1704,-0.0357,0.0414,24.0,
2025-06-21,dip,33.388,0.0576,-0.0741,0.0309,0.0802,-0.0741,0.0709,0.1527,-0.0741,0.1434,0.171,-0.0741,0.1087,8.0,21.0
2025-06-26,vix_drop,37.017,0.0294,-0.0346,-0.0328,0.0294,-0.0451,-0.0107,0.0294,-0.0451,0.0211,0.1149,-0.0451,0.0684,83.0,
2025-07-09,fund_flip,38.803,0.0579,-0.0019,0.0482,0.1364,-0.0019,0.1291,0.2097,-0.0019,0.1953,0.2707,-0.0019,0.2615,19.0,
2025-07-27,vix_drop,43.365,0.0223,-0.0222,0.0065,0.063,-0.0222,0.0087,0.063,-0.0222,0.0028,0.063,-0.0628,-0.0585,37.0,91.0
2025-08-02,fund_flip,37.615,0.0296,-0.0564,-0.0191,0.0448,-0.0564,0.015,0.0491,-0.0564,0.0316,0.0599,-0.0564,0.0123,82.0,18.0
2025-08-07,vix_drop,38.077,0.0763,-0.0131,0.0741,0.0966,-0.0131,0.0766,0.175,-0.0131,0.1468,0.2291,-0.0131,0.1337,20.0,
2025-08-13,vix_drop,44.726,0.0737,-0.0385,0.065,0.0929,-0.0385,0.016,0.1082,-0.0385,0.0686,0.1082,-0.0385,0.0294,13.0,
2025-08-27,vix_drop,48.796,0.0504,-0.0398,-0.036,0.0504,-0.0663,-0.0653,0.0504,-0.1123,-0.0894,0.0504,-0.1133,-0.0925,4.0,41.0
2025-09-08,vix_drop,47.112,0.1032,-0.003,0.0804,0.1751,-0.003,0.1317,0.1912,-0.003,0.1779,0.2205,-0.003,0.1728,5.0,
2025-09-24,dip,44.672,0.048,-0.0313,0.0218,0.048,-0.1109,-0.0953,0.048,-0.1109,0.0035,0.0595,-0.1109,0.0559,116.0,30.0
2025-10-11,dip,37.735,0.0863,-0.0675,-0.024,0.0863,-0.0675,0.05,0.1561,-0.0675,0.1243,0.1561,-0.0675,-0.0098,5.0,20.0
2025-10-16,dip,37.362,0.0561,-0.0291,-0.0152,0.0561,-0.1093,-0.0509,0.0561,-0.1093,-0.0134,0.0592,-0.1093,0.0154,12.0,30.0
2025-10-21,vix_drop,37.936,0.0112,-0.0735,-0.0683,0.0112,-0.0918,-0.0449,0.0754,-0.0918,0.0596,0.1772,-0.0918,0.1655,60.0,5.0
2025-10-26,vix_drop,44.214,0.0993,-0.0159,0.0697,0.1196,-0.0159,0.0522,0.1196,-0.0159,0.0779,0.1362,-0.0349,0.0266,9.0,
2025-11-05,dip,39.014,0.0827,-0.0388,0.0601,0.0827,-0.0388,-0.0132,0.1121,-0.0388,0.0828,0.1121,-0.0388,0.0717,6.0,
2025-11-12,vix_drop,38.683,0.0563,-0.0319,-0.0085,0.0563,-0.0538,-0.004,0.0563,-0.0694,-0.0308,0.0563,-0.0694,0.0004,11.0,42.0
2025-11-23,dip,29.977,0.0889,-0.0121,0.0629,0.1562,-0.0121,0.1251,0.1562,-0.0121,0.1248,0.2188,-0.0121,0.1583,1.0,
2025-11-28,fund_flip+vix_drop,34.723,0.0601,-0.0275,0.0058,0.0601,-0.0275,-0.0113,0.0601,-0.0834,-0.0803,0.0601,-0.1609,-0.0252,14.0,59.0
2025-12-07,vix_drop,30.946,0.0094,-0.0915,-0.0396,0.0094,-0.0915,-0.0472,0.0094,-0.1136,-0.0986,0.0094,-0.132,-0.0587,,9.0
2025-12-18,dip,24.472,0.0333,-0.0847,-0.0823,0.0333,-0.0935,0.0159,0.0441,-0.0935,-0.0196,0.0501,-0.0935,0.0163,104.0,18.0
2025-12-23,vix_drop,24.872,0.0051,-0.0497,-0.0368,0.015,-0.0507,0.0114,0.015,-0.0507,-0.0196,0.0634,-0.0507,0.0438,98.0,32.0
2026-01-11,fund_flip,24.038,0.0261,-0.0021,0.0164,0.0571,-0.0387,-0.012,0.075,-0.0387,0.0712,0.1184,-0.0387,0.0285,26.0,
2026-01-21,dip,20.983,0.0536,-0.0242,0.026,0.0592,-0.0242,0.0218,0.101,-0.0242,0.0787,0.1317,-0.0242,0.0577,21.0,
2026-01-26,vix_drop,22.193,0.1417,-0.0172,0.1234,0.3964,-0.0172,0.3878,0.5703,-0.0172,0.5513,0.5703,-0.0172,0.3798,16.0,
2026-02-02,fund_flip,30.573,0.1107,-0.0354,0.0886,0.2587,-0.0354,0.0694,0.2587,-0.0354,0.1605,0.2587,-0.0354,0.059,14.0,
2026-02-11,vix_drop,28.843,0.047,-0.0198,0.0186,0.1034,-0.0198,0.0779,0.1214,-0.0198,0.0943,0.1214,-0.0198,0.0643,25.0,
2026-02-24,dip,26.369,0.0399,-0.0284,0.027,0.1019,-0.0284,0.0575,0.1155,-0.0284,0.0659,0.1908,-0.0284,0.1834,25.0,
2026-03-05,fund_flip,32.145,0.0045,-0.0595,-0.0501,0.0045,-0.0843,-0.035,0.0045,-0.0843,-0.0578,0.1001,-0.0843,0.0783,112.0,17.0
2026-03-12,fund_flip+vix_drop,36.205,0.0508,-0.0119,0.0288,0.0643,-0.0119,0.0062,0.0729,-0.0119,0.0439,0.1447,-0.0119,0.1265,10.0,
2026-03-18,vix_drop,41.147,0.0633,-0.0246,0.0227,0.0633,-0.0622,-0.0442,0.0633,-0.0681,-0.0393,0.0633,-0.0908,-0.0682,17.0,33.0
2026-03-30,fund_flip,37.839,0.0254,-0.0356,-0.0264,0.0254,-0.0575,-0.0328,0.0254,-0.0575,-0.0479,0.0254,-0.0897,-0.0591,,33.0
2026-04-04,vix_drop,35.602,0.0269,-0.0029,0.0213,0.0393,-0.0137,0.0349,0.0609,-0.0137,0.0193,0.1177,-0.0137,0.0881,57.0,
2026-04-09,vix_drop,38.738,0.0433,-0.0156,0.0184,0.0906,-0.0156,0.0733,0.1146,-0.0156,0.0905,0.1505,-0.0156,0.143,25.0,
2026-04-15,fund_flip,43.499,0.0446,-0.009,0.0257,0.0517,-0.009,0.0066,0.0517,-0.009,0.0255,0.0517,-0.0687,-0.0643,29.0,116.0
2026-05-01,fund_flip,39.699,0.0373,-0.0008,0.0366,0.0694,-0.0008,0.0392,0.0694,-0.0008,0.0464,0.124,-0.0008,0.1005,31.0,
2026-05-07,fund_flip,43.103,0.0101,-0.029,-0.0135,0.0101,-0.029,0.0031,0.0289,-0.029,-0.0045,0.0289,-0.0529,-0.0257,,110.0
2026-05-12,fund_flip,41.995,0.002,-0.0529,-0.0417,0.002,-0.0787,-0.0756,0.066,-0.0914,0.0507,0.119,-0.0914,-0.0044,65.0,16.0
2026-05-17,fund_flip,41.811,0.1307,-0.0114,0.093,0.1468,-0.0114,0.1418,0.1701,-0.0114,0.1489,0.4984,-0.0114,0.4017,15.0,
2026-05-25,fund_flip,62.792,0.0208,-0.0324,-0.0262,0.0318,-0.0671,-0.0512,0.0318,-0.0857,-0.0804,0.077,-0.1033,0.0263,111.0,24.0
2026-05-31,fund_flip,68.304,0.0719,-0.0128,0.0555,0.1108,-0.0128,0.0785,0.1108,-0.0128,0.0226,0.1108,-0.0767,-0.0566,22.0,106.0
2026-06-07,dip,56.506,0.0698,-0.0071,0.0568,0.1645,-0.0071,0.1294,0.1645,-0.0071,0.0227,0.1645,-0.0685,0.0434,5.0,91.0
2026-06-13,fund_flip+vix_drop,59.297,0.0273,-0.0347,0.0234,0.0806,-0.0347,0.077,0.1595,-0.0347,0.1277,0.2984,-0.0347,0.2,45.0,
2026-06-22,fund_flip,66.936,0.039,-0.0259,-0.0096,0.039,-0.0787,-0.0707,0.039,-0.117,-0.0447,0.039,-0.126,-0.0381,,30.0
2026-06-28,fund_flip,61.681,0.031,-0.0191,-0.0036,0.1,-0.0191,0.085,0.1,-0.0191,0.0548,0.1,-0.0191,0.0851,37.0,
2026-07-03,vix_drop,66.926,0.065,-0.015,0.056,0.0771,-0.015,0.044,0.0771,-0.015,0.0663,0.0905,-0.015,0.0338,14.0,
